ERROR: name is required..: Sunday,November16,2025-21:03: user created FROM create user
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:command not expected: Sunday,November16,2025-21:48: FROM main
ERROR:User:'g' not found: Sunday,November16,2025-21:51: FROM delete user
ERROR:command not expected: Sunday,November16,2025-21:51: FROM main
ERROR:command not expected: Sunday,November16,2025-21:51: FROM main
ERROR:command not expected: Sunday,November16,2025-21:51: FROM main
ERROR:User name cannot be empty: Sunday,November16,2025-21:56: FROM delete user
ERROR:User:'q' not found: Sunday,November16,2025-21:56: FROM delete user
ERROR: expcted a command: Sunday,November16,2025-21:57: FROM main
ERROR: expcted a command: Sunday,November16,2025-21:57: FROM main
ERROR:command not expected: Sunday,November16,2025-22:00: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:00: FROM main
ERROR:User:'q' not found: Sunday,November16,2025-22:01: FROM delete user
ERROR:command not expected: Sunday,November16,2025-22:01: FROM main
ERROR:command not expected: Sunday,November16,2025-22:01: FROM main
ERROR:command not expected: Sunday,November16,2025-22:01: FROM main
ERROR:command not expected: Sunday,November16,2025-22:01: FROM main
ERROR:command not expected: Sunday,November16,2025-22:01: FROM main
ERROR:command not expected: Sunday,November16,2025-22:01: FROM main
ERROR:command not expected: Sunday,November16,2025-22:01: FROM main
ERROR:command not expected: Sunday,November16,2025-22:01: FROM main
ERROR:command not expected: Sunday,November16,2025-22:01: FROM main
ERROR:command not expected: Sunday,November16,2025-22:01: FROM main
ERROR:command not expected: Sunday,November16,2025-22:01: FROM main
ERROR:command not expected: Sunday,November16,2025-22:01: FROM main
ERROR:command not expected: Sunday,November16,2025-22:01: FROM main
ERROR:command not expected: Sunday,November16,2025-22:01: FROM main
ERROR:command not expected: Sunday,November16,2025-22:01: FROM main
ERROR:command not expected: Sunday,November16,2025-22:01: FROM main
ERROR:command not expected: Sunday,November16,2025-22:01: FROM main
ERROR:command not expected: Sunday,November16,2025-22:01: FROM main
ERROR:command not expected: Sunday,November16,2025-22:01: FROM main
ERROR:command not expected: Sunday,November16,2025-22:01: FROM main
ERROR:command not expected: Sunday,November16,2025-22:01: FROM main
ERROR:command not expected: Sunday,November16,2025-22:01: FROM main
ERROR:command not expected: Sunday,November16,2025-22:01: FROM main
ERROR:command not expected: Sunday,November16,2025-22:01: FROM main
ERROR:command not expected: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
ERROR: expcted a command: Sunday,November16,2025-22:01: FROM main
